,FILE NAME,OFFSET,DURATION,SCIENTIFIC,COMMON
0,XC10429 - Little Tinamou - Crypturellus soui.mp3,22.046511627906977,5,Crypturellus soui,Little Tinamou
1,XC10429 - Little Tinamou - Crypturellus soui.mp3,18.930232558139537,5,Crypturellus soui,Little Tinamou
2,XC10429 - Little Tinamou - Crypturellus soui.mp3,21.430232558139537,5,Crypturellus soui,Little Tinamou
3,XC10429 - Little Tinamou - Crypturellus soui.mp3,22.302325581395348,5,Crypturellus soui,Little Tinamou
4,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,0.3255813953488372,5,Amazona farinosa,Mealy Parrot
5,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,2.7674418604651163,5,Amazona farinosa,Mealy Parrot
6,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,2.383720930232558,5,Amazona farinosa,Mealy Parrot
7,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,4.906976744186046,5,Amazona farinosa,Mealy Parrot
8,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,0.5116279069767442,5,Amazona farinosa,Mealy Parrot
9,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,3.011627906976744,5,Amazona farinosa,Mealy Parrot
10,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,5.976744186046512,5,Amazona farinosa,Mealy Parrot
11,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,1.558139534883721,5,Amazona farinosa,Mealy Parrot
12,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,4.058139534883721,5,Amazona farinosa,Mealy Parrot
13,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,6.883720930232558,5,Amazona farinosa,Mealy Parrot
14,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,3.0,5,Amazona farinosa,Mealy Parrot
15,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,5.5,5,Amazona farinosa,Mealy Parrot
16,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,8.093023255813954,5,Amazona farinosa,Mealy Parrot
17,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,4.0,5,Amazona farinosa,Mealy Parrot
18,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,6.5,5,Amazona farinosa,Mealy Parrot
19,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,9.27906976744186,5,Amazona farinosa,Mealy Parrot
20,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,4.813953488372091,5,Amazona farinosa,Mealy Parrot
21,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,7.313953488372091,5,Amazona farinosa,Mealy Parrot
22,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,9.976744186046512,5,Amazona farinosa,Mealy Parrot
23,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,5.627906976744185,5,Amazona farinosa,Mealy Parrot
24,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,8.127906976744185,5,Amazona farinosa,Mealy Parrot
25,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,10.627906976744184,5,Amazona farinosa,Mealy Parrot
26,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,7.511627906976743,5,Amazona farinosa,Mealy Parrot
27,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,10.011627906976743,5,Amazona farinosa,Mealy Parrot
28,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,17.97674418604651,5,Amazona farinosa,Mealy Parrot
29,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,13.953488372093023,5,Amazona farinosa,Mealy Parrot
30,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,16.453488372093023,5,Amazona farinosa,Mealy Parrot
31,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,25.79069767441861,5,Amazona farinosa,Mealy Parrot
32,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,21.348837209302328,5,Amazona farinosa,Mealy Parrot
33,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,23.848837209302328,5,Amazona farinosa,Mealy Parrot
34,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,27.97674418604651,5,Amazona farinosa,Mealy Parrot
35,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,23.55813953488372,5,Amazona farinosa,Mealy Parrot
36,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,26.05813953488372,5,Amazona farinosa,Mealy Parrot
37,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,39.97674418604651,5,Amazona farinosa,Mealy Parrot
38,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,36.11627906976744,5,Amazona farinosa,Mealy Parrot
39,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,38.61627906976744,5,Amazona farinosa,Mealy Parrot
40,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,37.86046511627907,5,Amazona farinosa,Mealy Parrot
41,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,40.36046511627907,5,Amazona farinosa,Mealy Parrot
42,XC110633 - Southern Mealy Amazon - Amazona farinosa.mp3,40.27906976744186,5,Amazona farinosa,Mealy Parrot
43,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,0.627906976744186,5,Aramides cajaneus,Gray-cowled Wood-Rail
44,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,1.3953488372093024,5,Aramides cajaneus,Gray-cowled Wood-Rail
45,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,1.976744186046512,5,Aramides cajaneus,Gray-cowled Wood-Rail
46,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,3.0,5,Aramides cajaneus,Gray-cowled Wood-Rail
47,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,1.244186046511628,5,Aramides cajaneus,Gray-cowled Wood-Rail
48,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,3.976744186046512,5,Aramides cajaneus,Gray-cowled Wood-Rail
49,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,1.0,5,Aramides cajaneus,Gray-cowled Wood-Rail
50,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,3.5,5,Aramides cajaneus,Gray-cowled Wood-Rail
51,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,7.046511627906977,5,Aramides cajaneus,Gray-cowled Wood-Rail
52,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,3.0,5,Aramides cajaneus,Gray-cowled Wood-Rail
53,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,5.5,5,Aramides cajaneus,Gray-cowled Wood-Rail
54,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,8.418604651162791,5,Aramides cajaneus,Gray-cowled Wood-Rail
55,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,3.837209302325581,5,Aramides cajaneus,Gray-cowled Wood-Rail
56,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,6.337209302325581,5,Aramides cajaneus,Gray-cowled Wood-Rail
57,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,9.046511627906977,5,Aramides cajaneus,Gray-cowled Wood-Rail
58,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,5.0,5,Aramides cajaneus,Gray-cowled Wood-Rail
59,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,7.5,5,Aramides cajaneus,Gray-cowled Wood-Rail
60,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,10.209302325581396,5,Aramides cajaneus,Gray-cowled Wood-Rail
61,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,6.1395348837209305,5,Aramides cajaneus,Gray-cowled Wood-Rail
62,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,8.63953488372093,5,Aramides cajaneus,Gray-cowled Wood-Rail
63,XC157662 - Grey-cowled Wood Rail - Aramides cajaneus cajaneus.mp3,11.232558139534884,5,Aramides cajaneus,Gray-cowled Wood-Rail
